2021-01-11 16:16:01.315290: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/17/a42059e9e4ab802ceed8f5c6b899d56c38e5c4': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/3a/8fac11e5e9746c1ed56f8ca958c86ccec5b752': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e0/f9549870fac2aeb4d0932226fa6b14bfd4f1c8': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/12/70fb455e16c04135bb95fac60111f367bcb922': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/09/2c4ac91ab5252f1d0f6dcbfd02c9f4d57280b1': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/46/692d7260a44aee7cce9888591f1d41036f79b9': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/15/9a7287030f2ecc6a35b5e5bd2e445f85628c0f': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/48/d9cf8cc4c9254132bf01fcf9975b21f5417f3b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/4f/118e785bb3c0a7eef78fdc657c912fb2bc2317': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/8a3c2dbe121c678973605a0f126888bc3bf200': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/ad6024d61d89da160ae55e27dea50aa413cde6': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e4/9c25314823095d617a4e2c823cfa07e1554932': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0b/df0659aa6e3df8228cafc7ffa17fd76dbb73ee': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/fd/f3f36a27611bb8eeafd8d174039161011f75ac': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/73/b7a812ca0089f77949c96b381097727db6e8bc': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/22/1d5875e4d7ceb1503d2d20b1090dd1b1cf92a5': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/ff/96ff6c3dbfa5ef6461bcaadc4a57a34c837032': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/18/57c0bcdbe2f68c52f82d2c04d4371e91d85c52': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/59/542065c426bb2fcde314218e2753543ec16daf': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/1a/b8777e561fed75bd6a78b37eca4f3f1c847060': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/72/0c18a44cd7694024da46f2c2063e5613d68f9c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/d5/38cba0a74257b3aed0f1b483fbdbe145f4da51': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/85/07c8acf6326798399a56fa685498edc2cda44b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0f/7ae4fc83db2a030192a47dfa2549495f841084': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/dc/746884a3024e3ee89fb52600bcb91b4d9fa95c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/05/41d3e9039731dad4e98212520a8bbe860fab58': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/88/4c1718dff4320df4ed9732a644f23a5326ccfd': Permission denied
COMET INFO: Experiment is live on comet.ml https://www.comet.ml/anastahir/facedeidentification-pytorch-256/5fa99e8add5149d8a364c3629de2b647


  0%|          | 0/230000 [00:00<?, ?it/s]backup files to ../experiments/experiment_1
** Summary Writer **
Stated new experiment with key 5fa99e8add5149d8a364c3629de2b647
** create image generators **
** generate face classifier **
loading resnet weights
** generate loss function **
** initialize model **
** set Checkpoint dir to: ../experiments/experiment_1/training_checkpoints **
Number of parameters in Generator 149610880
Number of parameters in Discriminator 454432
** start training **
** Sample step 1000 lamda 2e-06 starting iteration 0 index 0 generator length 1018218 total iterations 230000**
/home/m_anastahir3/project/src/resnet.py:195: UserWarning: This overload of add is deprecated:
	add(Tensor input, Number alpha, Tensor other, *, Tensor out)
Consider using one of the following signatures instead:
	add(Tensor input, Tensor other, *, Number alpha, Tensor out) (Triggered internally at  /opt/conda/conda-bld/pytorch_1607370156314/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  conv2_1 = torch.add(conv2_1_1x1_proj_bn, 1, conv2_1_1x1_increase_bn)

  0%|          | 1/230000 [00:22<1411:08:02, 22.09s/it]
  0%|          | 2/230000 [00:24<656:49:12, 10.28s/it] 
  0%|          | 3/230000 [00:26<421:08:58,  6.59s/it]
  0%|          | 4/230000 [00:28<308:58:11,  4.84s/it]
  0%|          | 5/230000 [00:30<244:41:52,  3.83s/it]
  0%|          | 6/230000 [00:32<208:55:12,  3.27s/it]
  0%|          | 7/230000 [00:34<181:34:26,  2.84s/it]
  0%|          | 8/230000 [00:36<165:01:13,  2.58s/it]
  0%|          | 9/230000 [00:38<156:24:19,  2.45s/it]
  0%|          | 10/230000 [00:40<146:42:25,  2.30s/it]
  0%|          | 11/230000 [00:42<140:23:59,  2.20s/it]
  0%|          | 12/230000 [00:44<140:20:52,  2.20s/it]
  0%|          | 13/230000 [00:46<135:24:53,  2.12s/it]
  0%|          | 14/230000 [00:49<136:35:02,  2.14s/it]
  0%|          | 15/230000 [00:51<133:12:53,  2.09s/it]
  0%|          | 16/230000 [00:53<134:38:16,  2.11s/it]
  0%|          | 17/230000 [00:55<132:22:14,  2.07s/it]
  0%|          | 18/230000 [00:57<130:39:08,  2.05s/it]
  0%|          | 19/230000 [00:59<132:28:31,  2.07s/it]
  0%|          | 20/230000 [01:01<131:58:49,  2.07s/it]
  0%|          | 21/230000 [01:03<130:02:16,  2.04s/it]
  0%|          | 22/230000 [01:05<132:52:27,  2.08s/it]
  0%|          | 23/230000 [01:07<130:13:33,  2.04s/it]
  0%|          | 24/230000 [01:09<128:46:11,  2.02s/it]
  0%|          | 25/230000 [01:11<130:21:23,  2.04s/it]
  0%|          | 26/230000 [01:13<129:13:03,  2.02s/it]
  0%|          | 27/230000 [01:15<128:33:15,  2.01s/it]
  0%|          | 28/230000 [01:17<130:41:04,  2.05s/it]
  0%|          | 29/230000 [01:19<133:29:11,  2.09s/it]
  0%|          | 30/230000 [01:21<133:15:48,  2.09s/it]
  0%|          | 31/230000 [01:24<134:27:53,  2.10s/it]
  0%|          | 32/230000 [01:26<135:39:36,  2.12s/it]
  0%|          | 33/230000 [01:28<136:52:40,  2.14s/it]
  0%|          | 34/230000 [01:30<136:42:17,  2.14s/it]
  0%|          | 35/230000 [01:32<136:38:49,  2.14s/it]
  0%|          | 36/230000 [01:34<136:36:13,  2.14s/it]
  0%|          | 37/230000 [01:36<137:04:28,  2.15s/it]
  0%|          | 38/230000 [01:39<137:16:45,  2.15s/it]
  0%|          | 39/230000 [01:41<137:48:29,  2.16s/it]
  0%|          | 40/230000 [01:43<138:27:43,  2.17s/it]
  0%|          | 41/230000 [01:45<137:03:24,  2.15s/it]
  0%|          | 42/230000 [01:47<137:49:46,  2.16s/it]
  0%|          | 43/230000 [01:49<138:11:54,  2.16s/it]
  0%|          | 44/230000 [01:52<137:49:21,  2.16s/it]
  0%|          | 45/230000 [01:54<138:14:50,  2.16s/it]
  0%|          | 46/230000 [01:56<139:07:53,  2.18s/it]
  0%|          | 47/230000 [01:58<139:49:54,  2.19s/it]
  0%|          | 48/230000 [02:00<139:22:17,  2.18s/it]
  0%|          | 49/230000 [02:02<135:34:37,  2.12s/it]
  0%|          | 50/230000 [02:05<139:01:30,  2.18s/it]
  0%|          | 17/80000 [00:55<45:47:58,  2.06s/it]
  0%|          | 18/80000 [00:57<45:27:01,  2.05s/it]
  0%|          | 19/80000 [00:59<46:15:31,  2.08s/it]
  0%|          | 20/80000 [01:01<45:38:59,  2.05s/it]
  0%|          | 21/80000 [01:03<45:16:05,  2.04s/it]
  0%|          | 22/80000 [01:05<46:09:10,  2.08s/it]
  0%|          | 23/80000 [01:07<45:28:40,  2.05s/it]
  0%|          | 24/80000 [01:09<46:47:16,  2.11s/it]
  0%|          | 25/80000 [01:11<46:29:39,  2.09s/it]
  0%|          | 26/80000 [01:13<46:11:28,  2.08s/it]
  0%|          | 27/80000 [01:15<45:39:20,  2.06s/it]
  0%|          | 28/80000 [01:18<45:23:10,  2.04s/it]
  0%|          | 29/80000 [01:20<46:17:54,  2.08s/it]
  0%|          | 30/80000 [01:22<46:28:35,  2.09s/it]
  0%|          | 31/80000 [01:24<45:42:59,  2.06s/it]
  0%|          | 32/80000 [01:26<45:21:18,  2.04s/it]
  0%|          | 33/80000 [01:28<46:21:07,  2.09s/it]
  0%|          | 34/80000 [01:30<45:48:03,  2.06s/it]
  0%|          | 35/80000 [01:32<46:24:33,  2.09s/it]
  0%|          | 36/80000 [01:34<45:58:53,  2.07s/it]
  0%|          | 37/80000 [01:36<46:56:26,  2.11s/it]
  0%|          | 38/80000 [01:39<47:01:49,  2.12s/it]
  0%|          | 39/80000 [01:41<47:12:16,  2.13s/it]
  0%|          | 40/80000 [01:43<46:23:12,  2.09s/it]
  0%|          | 41/80000 [01:45<45:58:11,  2.07s/it]
  0%|          | 42/80000 [01:47<45:39:32,  2.06s/it]
  0%|          | 43/80000 [01:49<46:15:14,  2.08s/it]
  0%|          | 44/80000 [01:51<46:34:36,  2.10s/it]
  0%|          | 45/80000 [01:53<47:02:52,  2.12s/it]
  0%|          | 46/80000 [01:55<47:16:46,  2.13s/it]
  0%|          | 47/80000 [01:58<47:51:41,  2.16s/it]
  0%|          | 48/80000 [02:00<47:49:22,  2.15s/it]
  0%|          | 49/80000 [02:02<46:42:02,  2.10s/it]
  0%|          | 50/80000 [02:04<48:34:31,  2.19s/it]
  0%|          | 51/80000 [02:06<48:26:13,  2.18s/it]
  0%|          | 52/80000 [02:08<47:29:14,  2.14s/it]
  0%|          | 53/80000 [02:10<46:53:34,  2.11s/it]
  0%|          | 54/80000 [02:12<47:00:14,  2.12s/it]
  0%|          | 55/80000 [02:15<47:12:47,  2.13s/it]
  0%|          | 56/80000 [02:17<46:41:32,  2.10s/it]
  0%|          | 57/80000 [02:19<47:01:10,  2.12s/it]
  0%|          | 58/80000 [02:21<46:59:15,  2.12s/it]
  0%|          | 59/80000 [02:23<46:48:52,  2.11s/it]
  0%|          | 60/80000 [02:25<47:14:14,  2.13s/it]
  0%|          | 61/80000 [02:27<47:20:37,  2.13s/it]
  0%|          | 62/80000 [02:29<47:20:15,  2.13s/it]
  0%|          | 63/80000 [02:32<47:37:48,  2.15s/it]
  0%|          | 64/80000 [02:34<46:31:05,  2.09s/it]
  0%|          | 65/80000 [02:36<46:38:01,  2.10s/it]
  0%|          | 66/80000 [02:38<47:20:17,  2.13s/it]
  0%|          | 67/80000 [02:40<46:26:58,  2.09s/it]
  0%|          | 68/80000 [02:42<46:51:48,  2.11s/it]
  0%|          | 69/80000 [02:44<47:09:37,  2.12s/it]
  0%|          | 70/80000 [02:46<46:31:35,  2.10s/it]
  0%|          | 71/80000 [02:48<46:54:36,  2.11s/it]
  0%|          | 72/80000 [02:50<46:19:07,  2.09s/it]
  0%|          | 73/80000 [02:53<46:39:11,  2.10s/it]
  0%|          | 74/80000 [02:55<47:07:20,  2.12s/it]
  0%|          | 75/80000 [02:57<47:24:35,  2.14s/it]
  0%|          | 76/80000 [02:59<47:32:11,  2.14s/it]
  0%|          | 77/80000 [03:01<47:46:59,  2.15s/it]
  0%|          | 78/80000 [03:03<47:37:51,  2.15s/it]
  0%|          | 79/80000 [03:05<46:26:35,  2.09s/it]
  0%|          | 80/80000 [03:07<46:55:03,  2.11s/it]
  0%|          | 81/80000 [03:10<47:17:12,  2.13s/it]
  0%|          | 82/80000 [03:12<47:42:49,  2.15s/it]
  0%|          | 83/80000 [03:14<46:23:05,  2.09s/it]
  0%|          | 84/80000 [03:16<45:47:46,  2.06s/it]
  0%|          | 85/80000 [03:18<46:04:44,  2.08s/it]
  0%|          | 86/80000 [03:20<46:04:54,  2.08s/it]
  0%|          | 87/80000 [03:22<45:29:35,  2.05s/it]
  0%|          | 88/80000 [03:24<46:05:09,  2.08s/it]
  0%|          | 89/80000 [03:26<46:44:13,  2.11s/it]
  0%|          | 90/80000 [03:28<47:22:21,  2.13s/it]
  0%|          | 91/80000 [03:30<46:10:09,  2.08s/it]
  0%|          | 92/80000 [03:33<46:39:46,  2.10s/it]
  0%|          | 93/80000 [03:35<45:43:24,  2.06s/it]
  0%|          | 94/80000 [03:37<46:39:56,  2.10s/it]
  0%|          | 95/80000 [03:39<46:21:44,  2.09s/it]
  0%|          | 96/80000 [03:41<46:49:59,  2.11s/it]
  0%|          | 97/80000 [03:43<46:45:37,  2.11s/it]
  0%|          | 98/80000 [03:45<47:23:47,  2.14s/it]
  0%|          | 99/80000 [03:47<47:07:46,  2.12s/it]
  0%|          | 100/80000 [03:50<47:22:33,  2.13s/it]
  0%|          | 101/80000 [03:59<95:08:59,  4.29s/it]
  0%|          | 102/80000 [04:01<79:53:36,  3.60s/it]
  0%|          | 103/80000 [04:03<70:01:30,  3.16s/it]
  0%|          | 104/80000 [04:05<63:37:48,  2.87s/it]
  0%|          | 105/80000 [04:07<59:20:06,  2.67s/it]
  0%|          | 106/80000 [04:10<55:59:02,  2.52s/it]
  0%|          | 107/80000 [04:12<53:27:13,  2.41s/it]
  0%|          | 108/80000 [04:14<52:02:24,  2.34s/it]
  0%|          | 109/80000 [04:16<49:44:09,  2.24s/it]
  0%|          | 110/80000 [04:18<48:34:26,  2.19s/it]
  0%|          | 111/80000 [04:20<48:14:49,  2.17s/it]
  0%|          | 112/80000 [04:22<48:08:10,  2.17s/it]
  0%|          | 113/80000 [04:24<48:05:48,  2.17s/it]
  0%|          | 114/80000 [04:26<46:52:09,  2.11s/it]
  0%|          | 115/80000 [04:29<47:17:22,  2.13s/it]
  0%|          | 116/80000 [04:31<46:22:11,  2.09s/it]
  0%|          | 117/80000 [04:33<45:51:41,  2.07s/it]
  0%|          | 118/80000 [04:35<46:41:19,  2.10s/it]
  0%|          | 119/80000 [04:37<47:02:53,  2.12s/it]
  0%|          | 120/80000 [04:39<47:36:02,  2.15s/it]
  0%|          | 121/80000 [04:41<47:18:35,  2.13s/it]
  0%|          | 122/80000 [04:43<46:30:23,  2.10s/it]
  0%|          | 123/80000 [04:45<47:02:57,  2.12s/it]
  0%|          | 124/80000 [04:47<46:56:09,  2.12s/it]
  0%|          | 125/80000 [04:49<46:07:53,  2.08s/it]
  0%|          | 126/80000 [04:52<46:34:33,  2.10s/it]
  0%|          | 127/80000 [04:54<46:20:18,  2.09s/it]
  0%|          | 128/80000 [04:56<46:50:57,  2.11s/it]
  0%|          | 129/80000 [04:58<46:52:46,  2.11s/it]
  0%|          | 130/80000 [05:00<46:50:07,  2.11s/it]
  0%|          | 131/80000 [05:02<46:50:17,  2.11s/it]
  0%|          | 132/80000 [05:04<47:07:52,  2.12s/it]
  0%|          | 133/80000 [05:06<46:22:05,  2.09s/it]
  0%|          | 134/80000 [05:08<45:37:24,  2.06s/it]
  0%|          | 135/80000 [05:10<45:25:24,  2.05s/it]
  0%|          | 136/80000 [05:12<45:47:01,  2.06s/it]
  0%|          | 137/80000 [05:15<46:14:28,  2.08s/it]
  0%|          | 138/80000 [05:17<46:39:22,  2.10s/it]
  0%|          | 139/80000 [05:19<46:50:33,  2.11s/it]
  0%|          | 140/80000 [05:21<46:54:36,  2.11s/it]
  0%|          | 141/80000 [05:23<46:54:53,  2.11s/it]
  0%|          | 142/80000 [05:25<46:57:00,  2.12s/it]
  0%|          | 143/80000 [05:27<46:12:06,  2.08s/it]
  0%|          | 144/80000 [05:29<46:24:51,  2.09s/it]
  0%|          | 145/80000 [05:32<47:17:55,  2.13s/it]
  0%|          | 146/80000 [05:34<46:16:06,  2.09s/it]
  0%|          | 147/80000 [05:36<46:15:53,  2.09s/it]
  0%|          | 148/80000 [05:38<46:34:17,  2.10s/it]
  0%|          | 149/80000 [05:40<47:04:40,  2.12s/it]
  0%|          | 150/80000 [05:42<46:30:08,  2.10s/it]
  0%|          | 151/80000 [05:44<47:14:27,  2.13s/it]
  0%|          | 152/80000 [05:46<47:08:49,  2.13s/it]
  0%|          | 153/80000 [05:49<47:49:42,  2.16s/it]
  0%|          | 154/80000 [05:51<48:13:54,  2.17s/it]
  0%|          | 155/80000 [05:53<47:20:14,  2.13s/it]
  0%|          | 156/80000 [05:55<48:14:05,  2.17s/it]
  0%|          | 157/80000 [05:57<47:49:33,  2.16s/it]
  0%|          | 158/80000 [05:59<47:01:51,  2.12s/it]
  0%|          | 159/80000 [06:01<45:54:23,  2.07s/it]
  0%|          | 160/80000 [06:03<46:20:26,  2.09s/it]
  0%|          | 161/80000 [06:05<46:13:47,  2.08s/it]
  0%|          | 162/80000 [06:07<45:25:14,  2.05s/it]
  0%|          | 163/80000 [06:09<45:28:29,  2.05s/it]
  0%|          | 164/80000 [06:12<45:55:50,  2.07s/it]
  0%|          | 165/80000 [06:14<45:41:50,  2.06s/it]
  0%|          | 166/80000 [06:16<46:42:51,  2.11s/it]
  0%|          | 167/80000 [06:18<46:09:31,  2.08s/it]
  0%|          | 168/80000 [06:20<46:42:15,  2.11s/it]
  0%|          | 169/80000 [06:22<46:25:08,  2.09s/it]
  0%|          | 170/80000 [06:24<45:54:10,  2.07s/it]
  0%|          | 171/80000 [06:26<46:21:59,  2.09s/it]
  0%|          | 172/80000 [06:28<46:43:02,  2.11s/it]
  0%|          | 173/80000 [06:30<46:51:30,  2.11s/it]
  0%|          | 174/80000 [06:33<46:31:13,  2.10s/it]
  0%|          | 175/80000 [06:35<46:52:40,  2.11s/it]
  0%|          | 176/80000 [06:37<46:01:52,  2.08s/it]
  0%|          | 177/80000 [06:39<45:55:47,  2.07s/it]
  0%|          | 178/80000 [06:41<46:28:37,  2.10s/it]
  0%|          | 179/80000 [06:43<46:49:36,  2.11s/it]
  0%|          | 180/80000 [06:45<47:06:40,  2.12s/it]
  0%|          | 181/80000 [06:47<47:44:13,  2.15s/it]
  0%|          | 182/80000 [06:50<48:21:56,  2.18s/it]
  0%|          | 183/80000 [06:52<47:55:13,  2.16s/it]
  0%|          | 184/80000 [06:54<48:14:02,  2.18s/it]
  0%|          | 185/80000 [06:56<47:45:02,  2.15s/it]
  0%|          | 186/80000 [06:58<46:44:49,  2.11s/it]
  0%|          | 187/80000 [07:00<47:10:54,  2.13s/it]
  0%|          | 188/80000 [07:02<47:02:34,  2.12s/it]
  0%|          | 189/80000 [07:05<47:30:47,  2.14s/it]
  0%|          | 190/80000 [07:07<47:49:17,  2.16s/it]
  0%|          | 191/80000 [07:09<47:52:15,  2.16s/it]
  0%|          | 192/80000 [07:11<47:54:19,  2.16s/it]
  0%|          | 193/80000 [07:13<47:44:46,  2.15s/it]
  0%|          | 194/80000 [07:15<48:04:31,  2.17s/it]
  0%|          | 195/80000 [07:18<47:53:35,  2.16s/it]
  0%|          | 196/80000 [07:20<48:00:29,  2.17s/it]
  0%|          | 197/80000 [07:22<48:04:13,  2.17s/it]
  0%|          | 198/80000 [07:24<48:10:17,  2.17s/it]
  0%|          | 199/80000 [07:26<48:24:10,  2.18s/it]
  0%|          | 200/80000 [07:28<48:26:54,  2.19s/it]
  0%|          | 201/80000 [07:38<96:17:05,  4.34s/it]
  0%|          | 202/80000 [07:40<81:27:30,  3.67s/it]
  0%|          | 203/80000 [07:42<71:25:13,  3.22s/it]
  0%|          | 204/80000 [07:44<64:20:46,  2.90s/it]
  0%|          | 205/80000 [07:46<58:12:38,  2.63s/it]
  0%|          | 206/80000 [07:48<54:01:12,  2.44s/it]
  0%|          | 207/80000 [07:50<52:00:36,  2.35s/it]
  0%|          | 208/80000 [07:53<50:52:17,  2.30s/it]
  0%|          | 209/80000 [07:55<50:00:58,  2.26s/it]
  0%|          | 210/80000 [07:57<48:19:05,  2.18s/it]
  0%|          | 211/80000 [07:59<47:05:52,  2.13s/it]
  0%|          | 212/80000 [08:01<47:42:09,  2.15s/it]
  0%|          | 213/80000 [08:03<47:34:15,  2.15s/it]
  0%|          | 214/80000 [08:05<47:54:36,  2.16s/it]
  0%|          | 215/80000 [08:07<47:25:34,  2.14s/it]
  0%|          | 216/80000 [08:10<47:39:29,  2.15s/it]
  0%|          | 217/80000 [08:12<47:02:22,  2.12s/it]
  0%|          | 218/80000 [08:14<46:11:17,  2.08s/it]
  0%|          | 219/80000 [08:16<45:40:02,  2.06s/it]
  0%|          | 220/80000 [08:18<45:10:31,  2.04s/it]
  0%|          | 221/80000 [08:20<46:02:25,  2.08s/it]
  0%|          | 222/80000 [08:22<46:55:38,  2.12s/it]
  0%|          | 223/80000 [08:24<47:13:11,  2.13s/it]
  0%|          | 224/80000 [08:26<46:08:00,  2.08s/it]
  0%|          | 225/80000 [08:28<46:15:04,  2.09s/it]
  0%|          | 226/80000 [08:30<46:57:41,  2.12s/it]
  0%|          | 227/80000 [08:32<46:43:44,  2.11s/it]
  0%|          | 228/80000 [08:35<47:23:26,  2.14s/it]
  0%|          | 229/80000 [08:37<47:54:26,  2.16s/it]
  0%|          | 230/80000 [08:39<47:05:21,  2.13s/it]
  0%|          | 231/80000 [08:41<47:08:29,  2.13s/it]
  0%|          | 232/80000 [08:43<47:05:44,  2.13s/it]
  0%|          | 233/80000 [08:45<47:15:54,  2.13s/it]
  0%|          | 234/80000 [08:47<46:15:42,  2.09s/it]
  0%|          | 235/80000 [08:49<45:32:52,  2.06s/it]
  0%|          | 236/80000 [08:52<46:26:32,  2.10s/it]
  0%|          | 237/80000 [08:54<45:50:15,  2.07s/it]
  0%|          | 238/80000 [08:55<45:17:45,  2.04s/it]
  0%|          | 239/80000 [08:58<46:31:32,  2.10s/it]
  0%|          | 240/80000 [09:00<46:48:32,  2.11s/it]
  0%|          | 241/80000 [09:02<45:58:15,  2.07s/it]
  0%|          | 242/80000 [09:04<45:37:10,  2.06s/it]
  0%|          | 243/80000 [09:06<45:32:28,  2.06s/it]
  0%|          | 244/80000 [09:08<45:32:23,  2.06s/it]
  0%|          | 245/80000 [09:10<46:14:10,  2.09s/it]
  0%|          | 246/80000 [09:12<46:37:23,  2.10s/it]
  0%|          | 247/80000 [09:14<46:36:00,  2.10s/it]
  0%|          | 248/80000 [09:16<45:47:59,  2.07s/it]
  0%|          | 249/80000 [09:18<45:59:33,  2.08s/it]
  0%|          | 250/80000 [09:21<46:35:45,  2.10s/it]
  0%|          | 251/80000 [09:23<46:02:27,  2.08s/it]
  0%|          | 252/80000 [09:25<46:46:25,  2.11s/it]
  0%|          | 253/80000 [09:27<45:53:43,  2.07s/it]
  0%|          | 254/80000 [09:29<46:19:11,  2.09s/it]
  0%|          | 255/80000 [09:31<45:39:08,  2.06s/it]
  0%|          | 256/80000 [09:33<46:09:18,  2.08s/it]
  0%|          | 257/80000 [09:35<45:33:00,  2.06s/it]
  0%|          | 258/80000 [09:37<45:02:50,  2.03s/it]
  0%|          | 259/80000 [09:39<44:36:58,  2.01s/it]
  0%|          | 260/80000 [09:41<45:39:26,  2.06s/it]
  0%|          | 261/80000 [09:43<45:18:18,  2.05s/it]
  0%|          | 262/80000 [09:45<46:04:21,  2.08s/it]
  0%|          | 263/80000 [09:48<46:27:13,  2.10s/it]
  0%|          | 264/80000 [09:50<46:35:18,  2.10s/it]
  0%|          | 265/80000 [09:52<46:53:28,  2.12s/it]
  0%|          | 266/80000 [09:54<46:52:51,  2.12s/it]
  0%|          | 267/80000 [09:56<47:06:04,  2.13s/it]
  0%|          | 268/80000 [09:58<46:21:23,  2.09s/it]
  0%|          | 269/80000 [10:00<45:50:13,  2.07s/it]
  0%|          | 270/80000 [10:02<45:21:26,  2.05s/it]
  0%|          | 271/80000 [10:04<46:16:40,  2.09s/it]
  0%|          | 272/80000 [10:06<45:40:42,  2.06s/it]
  0%|          | 273/80000 [10:08<46:17:17,  2.09s/it]
  0%|          | 274/80000 [10:11<46:29:02,  2.10s/it]
  0%|          | 275/80000 [10:13<46:12:41,  2.09s/it]
  0%|          | 276/80000 [10:15<45:27:24,  2.05s/it]
  0%|          | 277/80000 [10:17<46:26:32,  2.10s/it]
  0%|          | 278/80000 [10:19<46:27:17,  2.10s/it]
  0%|          | 279/80000 [10:21<45:45:04,  2.07s/it]
  0%|          | 280/80000 [10:23<46:13:10,  2.09s/it]
  0%|          | 281/80000 [10:25<46:40:31,  2.11s/it]
  0%|          | 282/80000 [10:27<47:14:45,  2.13s/it]
  0%|          | 283/80000 [10:30<47:36:54,  2.15s/it]
  0%|          | 284/80000 [10:32<46:38:22,  2.11s/it]
  0%|          | 285/80000 [10:34<46:02:59,  2.08s/it]
  0%|          | 286/80000 [10:36<46:21:53,  2.09s/it]
  0%|          | 287/80000 [10:38<46:56:21,  2.12s/it]
  0%|          | 288/80000 [10:40<46:12:31,  2.09s/it]
  0%|          | 289/80000 [10:42<47:03:16,  2.13s/it]
  0%|          | 290/80000 [10:44<47:27:55,  2.14s/it]
  0%|          | 291/80000 [10:46<47:22:49,  2.14s/it]
  0%|          | 292/80000 [10:48<47:04:12,  2.13s/it]
  0%|          | 293/80000 [10:51<46:20:37,  2.09s/it]
  0%|          | 294/80000 [10:53<45:45:05,  2.07s/it]
  0%|          | 295/80000 [10:55<45:45:08,  2.07s/it]
  0%|          | 296/80000 [10:57<46:17:10,  2.09s/it]
  0%|          | 297/80000 [10:59<46:38:05,  2.11s/it]
  0%|          | 298/80000 [11:01<47:20:07,  2.14s/it]
  0%|          | 299/80000 [11:03<47:39:35,  2.15s/it]
  0%|          | 300/80000 [11:05<48:09:55,  2.18s/it]
  0%|          | 301/80000 [11:15<96:05:32,  4.34s/it]
  0%|          | 302/80000 [11:17<80:29:10,  3.64s/it]
  0%|          | 303/80000 [11:19<69:21:08,  3.13s/it]
  0%|          | 304/80000 [11:21<62:37:45,  2.83s/it]
  0%|          | 305/80000 [11:23<57:50:29,  2.61s/it]
  0%|          | 306/80000 [11:25<54:30:06,  2.46s/it]
  0%|          | 307/80000 [11:27<51:31:18,  2.33s/it]
  0%|          | 308/80000 [11:29<49:50:43,  2.25s/it]
  0%|          | 309/80000 [11:31<49:01:10,  2.21s/it]
  0%|          | 310/80000 [11:34<49:15:52,  2.23s/it]
  0%|          | 311/80000 [11:36<48:43:35,  2.20s/it]
  0%|          | 312/80000 [11:38<47:39:09,  2.15s/it]
  0%|          | 313/80000 [11:40<47:57:19,  2.17s/it]
  0%|          | 314/80000 [11:42<46:58:08,  2.12s/it]
  0%|          | 315/80000 [11:44<46:22:05,  2.09s/it]
  0%|          | 316/80000 [11:46<46:56:42,  2.12s/it]
  0%|          | 317/80000 [11:48<46:38:59,  2.11s/it]
  0%|          | 318/80000 [11:50<46:52:48,  2.12s/it]
  0%|          | 319/80000 [11:53<46:29:09,  2.10s/it]
  0%|          | 320/80000 [11:55<46:41:54,  2.11s/it]
  0%|          | 321/80000 [11:57<46:14:46,  2.09s/it]
  0%|          | 322/80000 [11:59<46:55:03,  2.12s/it]
  0%|          | 323/80000 [12:01<47:21:56,  2.14s/it]
  0%|          | 324/80000 [12:03<47:23:14,  2.14s/it]
  0%|          | 325/80000 [12:05<47:46:31,  2.16s/it]
  0%|          | 326/80000 [12:08<47:40:34,  2.15s/it]
  0%|          | 327/80000 [12:10<47:42:56,  2.16s/it]
  0%|          | 328/80000 [12:12<47:11:32,  2.13s/it]
  0%|          | 329/80000 [12:14<46:56:58,  2.12s/it]
  0%|          | 330/80000 [12:16<46:19:32,  2.09s/it]
